t,x,y,z
80.625,28.6000,-1.5000,0.5000
80.635,28.6000,-1.5000,0.5000
80.645,28.6000,-1.5000,0.5000
80.655,28.6000,-1.5000,0.5000
80.665,28.6000,-1.5000,0.5000
80.675,28.6000,-1.5000,0.5000
80.685,28.6000,-1.5000,0.5000
80.695,28.6000,-1.5000,0.5000
80.705,28.6000,-1.5000,0.5000
80.715,28.6000,-1.5000,0.5000
80.725,28.6000,-1.5000,0.5000
80.735,28.6000,-1.5000,0.5000
80.745,28.6000,-1.5000,0.5000
80.755,28.6000,-1.5000,0.5000
80.765,28.6000,-1.5000,0.5000
80.775,28.6000,-1.5000,0.5000
80.785,28.6000,-1.5000,0.5000
80.795,28.6000,-1.5000,0.5000
80.805,28.6000,-1.5000,0.5000
80.815,28.6000,-1.5000,0.5000
80.825,28.6000,-1.5000,0.5000
80.835,28.6000,-1.5000,0.5000
80.845,28.6000,-1.5000,0.5000
80.855,28.6000,-1.5000,0.5000
80.865,28.6000,-1.5000,0.5000
80.875,28.6000,-1.5000,0.5000
80.885,28.6000,-1.5000,0.5000
80.895,28.6000,-1.5000,0.5000
80.905,28.6000,-1.5000,0.5000
80.915,28.6000,-1.5000,0.5000
80.925,28.6000,-1.5000,0.5000
80.935,28.6000,-1.5000,0.5000
80.945,28.6000,-1.5000,0.5000
80.955,28.6000,-1.5000,0.5000
80.965,28.6000,-1.5000,0.5000
80.975,28.6000,-1.5000,0.5000
80.985,28.6000,-1.5000,0.5000
80.995,28.6000,-1.5000,0.5000
81.005,28.6000,-1.5000,0.5000
81.015,28.6000,-1.5000,0.5000
81.025,28.6000,-1.5000,0.5000
81.035,28.6000,-1.5000,0.5000
81.045,28.6000,-1.5000,0.5000
81.055,28.6000,-1.5000,0.5000
81.065,28.6000,-1.5000,0.5000
81.075,28.6000,-1.5000,0.5000
81.085,28.6000,-1.5000,0.5000
81.095,28.6000,-1.5000,0.5000
81.105,28.6000,-1.5000,0.5000
81.115,28.6000,-1.5000,0.5000
81.125,28.6000,-1.5000,0.5000
81.135,28.6000,-1.5000,0.5000
81.145,28.6000,-1.5000,0.5000
81.155,28.6000,-1.5000,0.5000
81.165,28.6000,-1.5000,0.5000
81.175,28.6000,-1.5000,0.5000
81.185,28.6000,-1.5000,0.5000
81.195,28.6000,-1.5000,0.5000
81.205,28.6000,-1.5000,0.5000
81.215,28.6000,-1.5000,0.5000
81.225,28.6000,-1.5000,0.5000
81.235,28.6000,-1.5000,0.5000
81.245,28.6000,-1.5000,0.5000
81.255,28.6000,-1.5000,0.5000
81.265,28.6000,-1.5000,0.5000
81.275,28.6000,-1.5000,0.5000
81.285,28.6000,-1.5000,0.5000
81.295,28.6000,-1.5000,0.5000
81.305,28.6000,-1.5000,0.5000
81.315,28.6000,-1.5000,0.5000
81.325,28.6000,-1.5000,0.5000
81.335,28.6000,-1.5000,0.5000
81.345,28.6000,-1.5000,0.5000
81.355,28.6000,-1.5000,0.5000
81.365,28.6000,-1.5000,0.5000
81.375,28.6000,-1.5000,0.5000
81.385,28.6000,-1.5000,0.5000
81.395,28.6000,-1.5000,0.5000
81.405,28.6000,-1.5000,0.5000
81.415,28.6000,-1.5000,0.5000
81.425,28.6000,-1.5000,0.5000
81.435,28.6000,-1.5000,0.5000
81.445,28.6000,-1.5000,0.5000
81.455,28.6000,-1.5000,0.5000
81.465,28.6000,-1.5000,0.5000
81.475,28.6000,-1.5000,0.5000
81.485,28.6000,-1.5000,0.5000
81.495,28.6000,-1.5000,0.5000
81.505,28.6000,-1.5000,0.5000
81.515,28.6000,-1.5000,0.5000
81.525,28.6000,-1.5000,0.5000
81.535,28.6000,-1.5000,0.5000
81.545,28.6000,-1.5000,0.5000
81.555,28.6000,-1.5000,0.5000
81.565,28.6000,-1.5000,0.5000
81.575,28.6000,-1.5000,0.5000
81.585,28.6000,-1.5000,0.5000
81.595,28.6000,-1.5000,0.5000
81.605,28.6000,-1.5000,0.5000
81.615,28.6000,-1.5000,0.5000
81.625,28.6000,-1.5000,0.5000
81.635,28.6000,-1.5000,0.5000
81.645,28.6000,-1.5000,0.5000
81.655,28.6000,-1.5000,0.5000
81.665,28.6000,-1.5000,0.5000
81.675,28.6000,-1.5000,0.5000
81.685,28.6000,-1.5000,0.5000
81.695,28.6000,-1.5000,0.5000
81.705,28.6000,-1.5000,0.5000
81.715,28.6000,-1.5000,0.5000
81.725,28.6000,-1.5000,0.5000
81.735,28.6000,-1.5000,0.5000
81.745,28.6000,-1.5000,0.5000
81.755,28.6000,-1.5000,0.5000
81.765,28.6000,-1.5000,0.5000
81.775,28.6000,-1.5000,0.5000
81.785,28.6000,-1.5000,0.5000
81.795,28.6000,-1.5000,0.5000
81.805,28.6000,-1.5000,0.5000
81.815,28.6000,-1.5000,0.5000
81.825,28.6000,-1.5000,0.5000
81.835,28.6000,-1.5000,0.5000
81.845,28.6000,-1.5000,0.5000
81.855,28.6000,-1.5000,0.5000
81.865,28.6000,-1.5000,0.5000
81.875,28.6000,-1.5000,0.5000
81.885,28.6000,-1.5000,0.5000
81.895,28.6000,-1.5000,0.5000
81.905,28.6000,-1.5000,0.5000
81.915,28.6000,-1.5000,0.5000
81.925,28.6000,-1.5000,0.5000
81.935,28.6000,-1.5000,0.5000
81.945,28.6000,-1.5000,0.5000
81.955,28.6000,-1.5000,0.5000
81.965,28.6000,-1.5000,0.5000
81.975,28.6000,-1.5000,0.5000
81.985,28.6000,-1.5000,0.5000
81.995,28.6000,-1.5000,0.5000
82.005,28.6000,-1.5000,0.5000
82.015,28.6000,-1.5000,0.5000
82.025,28.6000,-1.5000,0.5000
82.035,28.6000,-1.5000,0.5000
82.045,28.6000,-1.5000,0.5000
82.055,28.6000,-1.5000,0.5000
82.065,28.6000,-1.5000,0.5000
82.075,28.6000,-1.5000,0.5000
82.085,28.6000,-1.5000,0.5000
82.095,28.6000,-1.5000,0.5000
82.105,28.6000,-1.5000,0.5000
82.115,28.6000,-1.5000,0.5000
82.125,28.6000,-1.5000,0.5000
82.135,28.6000,-1.5000,0.5000
82.145,28.6000,-1.5000,0.5000
82.155,28.6000,-1.5000,0.5000
82.165,28.6000,-1.5000,0.5000
82.175,28.6000,-1.5000,0.5000
82.185,28.6000,-1.5000,0.5000
82.195,28.6000,-1.5000,0.5000
82.205,28.6000,-1.5000,0.5000
82.215,28.6000,-1.5000,0.5000
82.225,28.6000,-1.5000,0.5000
82.235,28.6000,-1.5000,0.5000
82.245,28.6000,-1.5000,0.5000
82.255,28.6000,-1.5000,0.5000
82.265,28.6000,-1.5000,0.5000
82.275,28.6000,-1.5000,0.5000
82.285,28.6000,-1.5000,0.5000
82.295,28.6000,-1.5000,0.5000
82.305,28.6000,-1.5000,0.5000
82.315,28.6000,-1.5000,0.5000
82.325,28.6000,-1.5000,0.5000
82.335,28.6000,-1.5000,0.5000
82.345,28.6000,-1.5000,0.5000
82.355,28.6000,-1.5000,0.5000
82.365,28.6000,-1.5000,0.5000
82.375,28.6000,-1.5000,0.5000
82.385,28.6000,-1.5000,0.5000
82.395,28.6000,-1.5000,0.5000
82.405,28.6000,-1.5000,0.5000
82.415,28.6000,-1.5000,0.5000
82.425,28.6000,-1.5000,0.5000
82.435,28.6000,-1.5000,0.5000
82.445,28.6000,-1.5000,0.5000
82.455,28.6000,-1.5000,0.5000
82.465,28.6000,-1.5000,0.5000
82.475,28.6000,-1.5000,0.5000
82.485,28.6000,-1.5000,0.5000
82.495,28.6000,-1.5000,0.5000
82.505,28.6000,-1.5000,0.5000
82.515,28.6000,-1.5000,0.5000
82.525,28.6000,-1.5000,0.5000
82.535,28.6000,-1.5000,0.5000
82.545,28.6000,-1.5000,0.5000
82.555,28.6000,-1.5000,0.5000
82.565,28.6000,-1.5000,0.5000
82.575,28.6000,-1.5000,0.5000
82.585,28.6000,-1.5000,0.5000
82.595,28.6000,-1.5000,0.5000
82.605,28.6000,-1.5000,0.5000
82.615,28.6000,-1.5000,0.5000
82.625,28.6000,-1.5000,0.5000
82.635,28.6000,-1.5000,0.5000
82.645,28.6000,-1.5000,0.5000
82.655,28.6000,-1.5000,0.5000
82.665,28.6000,-1.5000,0.5000
82.675,28.6000,-1.5000,0.5000
82.685,28.6000,-1.5000,0.5000
82.695,28.6000,-1.5000,0.5000
82.705,28.6000,-1.5000,0.5000
82.715,28.6000,-1.5000,0.5000
82.725,28.6000,-1.5000,0.5000
82.735,28.6000,-1.5000,0.5000
82.745,28.6000,-1.5000,0.5000
82.755,28.6000,-1.5000,0.5000
82.765,28.6000,-1.5000,0.5000
82.775,28.6000,-1.5000,0.5000
82.785,28.6000,-1.5000,0.5000
82.795,28.6000,-1.5000,0.5000
82.805,28.6000,-1.5000,0.5000
82.815,28.6000,-1.5000,0.5000
82.825,28.6000,-1.5000,0.5000
82.835,28.6000,-1.5000,0.5000
82.845,28.6000,-1.5000,0.5000
82.855,28.6000,-1.5000,0.5000
82.865,28.6000,-1.5000,0.5000
82.875,28.6000,-1.5000,0.5000
82.885,28.6000,-1.5000,0.5000
82.895,28.6000,-1.5000,0.5000
82.905,28.6000,-1.5000,0.5000
82.915,28.6000,-1.5000,0.5000
82.925,28.6000,-1.5000,0.5000
82.935,28.6000,-1.5000,0.5000
82.945,28.6000,-1.5000,0.5000
82.955,28.6000,-1.5000,0.5000
82.965,28.6000,-1.5000,0.5000
82.975,28.6000,-1.5000,0.5000
82.985,28.6000,-1.5000,0.5000
82.995,28.6000,-1.5000,0.5000
83.005,28.6000,-1.5000,0.5000
83.015,28.6000,-1.5000,0.5000
83.025,28.6000,-1.5000,0.5000
83.035,28.6000,-1.5000,0.5000
83.045,28.6000,-1.5000,0.5000
83.055,28.6000,-1.5000,0.5000
83.065,28.6000,-1.5000,0.5000
83.075,28.6000,-1.5000,0.5000
83.085,28.6000,-1.5000,0.5000
83.095,28.6000,-1.5000,0.5000
83.105,28.6000,-1.5000,0.5000
83.115,28.6000,-1.5000,0.5000
83.125,28.6000,-1.5000,0.5000
83.135,28.6000,-1.5000,0.5000
83.145,28.6000,-1.5000,0.5000
83.155,28.6000,-1.5000,0.5000
83.165,28.6000,-1.5000,0.5000
83.175,28.6000,-1.5000,0.5000
83.185,28.6000,-1.5000,0.5000
83.195,28.6000,-1.5000,0.5000
83.205,28.6000,-1.5000,0.5000
83.215,28.6000,-1.5000,0.5000
83.225,28.6000,-1.5000,0.5000
83.235,28.6000,-1.5000,0.5000
83.245,28.6000,-1.5000,0.5000
83.255,28.6000,-1.5000,0.5000
83.265,28.6000,-1.5000,0.5000
83.275,28.6000,-1.5000,0.5000
83.285,28.6000,-1.5000,0.5000
83.295,28.6000,-1.5000,0.5000
83.305,28.6000,-1.5000,0.5000
83.315,28.6000,-1.5000,0.5000
83.325,28.6000,-1.5000,0.5000
83.335,28.6000,-1.5000,0.5000
83.345,28.6000,-1.5000,0.5000
83.355,28.6000,-1.5000,0.5000
83.365,28.6000,-1.5000,0.5000
83.375,28.6000,-1.5000,0.5000
83.385,28.6000,-1.5000,0.5000
83.395,28.6000,-1.5000,0.5000
83.405,28.6000,-1.5000,0.5000
83.415,28.6000,-1.5000,0.5000
83.425,28.6000,-1.5000,0.5000
83.435,28.6000,-1.5000,0.5000
83.445,28.6000,-1.5000,0.5000
83.455,28.6000,-1.5000,0.5000
83.465,28.6000,-1.5000,0.5000
83.475,28.6000,-1.5000,0.5000
83.485,28.6000,-1.5000,0.5000
83.495,28.6000,-1.5000,0.5000
83.505,28.6000,-1.5000,0.5000
83.515,28.6000,-1.5000,0.5000
83.525,28.6000,-1.5000,0.5000
83.535,28.6000,-1.5000,0.5000
83.545,28.6000,-1.5000,0.5000
83.555,28.6000,-1.5000,0.5000
83.565,28.6000,-1.5000,0.5000
83.575,28.6000,-1.5000,0.5000
83.585,28.6000,-1.5000,0.5000
83.595,28.6000,-1.5000,0.5000
83.605,28.6000,-1.5000,0.5000
83.615,28.6000,-1.5000,0.5000
83.625,28.6000,-1.5000,0.5000
83.635,28.6000,-1.5000,0.5000
83.645,28.6000,-1.5000,0.5000
83.655,28.6000,-1.5000,0.5000
83.665,28.6000,-1.5000,0.5000
83.675,28.6000,-1.5000,0.5000
83.685,28.6000,-1.5000,0.5000
83.695,28.6000,-1.5000,0.5000
83.705,28.6000,-1.5000,0.5000
83.715,28.6000,-1.5000,0.5000
83.725,28.6000,-1.5000,0.5000
83.735,28.6000,-1.5000,0.5000
83.745,28.6000,-1.5000,0.5000
83.755,28.6000,-1.5000,0.5000
83.765,28.6000,-1.5000,0.5000
83.775,28.6000,-1.5000,0.5000
83.785,28.6000,-1.5000,0.5000
83.795,28.6000,-1.5000,0.5000
83.805,28.6000,-1.5000,0.5000
83.815,28.6000,-1.5000,0.5000
83.825,28.6000,-1.5000,0.5000
83.835,28.6000,-1.5000,0.5000
83.845,28.6000,-1.5000,0.5000
83.855,28.6000,-1.5000,0.5000
83.865,28.6000,-1.5000,0.5000
83.875,28.6000,-1.5000,0.5000
83.885,28.6000,-1.5000,0.5000
83.895,28.6000,-1.5000,0.5000
83.905,28.6000,-1.5000,0.5000
83.915,28.6000,-1.5000,0.5000
83.925,28.6000,-1.5000,0.5000
83.935,28.6000,-1.5000,0.5000
83.945,28.6000,-1.5000,0.5000
83.955,28.6000,-1.5000,0.5000
83.965,28.6000,-1.5000,0.5000
83.975,28.6000,-1.5000,0.5000
83.985,28.6000,-1.5000,0.5000
83.995,28.6000,-1.5000,0.5000
84.005,28.6000,-1.5000,0.5000
84.015,28.6000,-1.5000,0.5000
84.025,28.6000,-1.5000,0.5000
84.035,28.6000,-1.5000,0.5000
84.045,28.6000,-1.5000,0.5000
84.055,28.6000,-1.5000,0.5000
84.065,28.6000,-1.5000,0.5000
84.075,28.6000,-1.5000,0.5000
84.085,28.6000,-1.5000,0.5000
84.095,28.6000,-1.5000,0.5000
84.105,28.6000,-1.5000,0.5000
84.115,28.6000,-1.5000,0.5000
84.125,28.6000,-1.5000,0.5000
84.135,28.6000,-1.5000,0.5000
84.145,28.6000,-1.5000,0.5000
84.155,28.6000,-1.5000,0.5000
84.165,28.6000,-1.5000,0.5000
84.175,28.6000,-1.5000,0.5000
84.185,28.6000,-1.5000,0.5000
84.195,28.6000,-1.5000,0.5000
84.205,28.6000,-1.5000,0.5000
84.215,28.6000,-1.5000,0.5000
84.225,28.6000,-1.5000,0.5000
84.235,28.6000,-1.5000,0.5000
84.245,28.6000,-1.5000,0.5000
84.255,28.6000,-1.5000,0.5000
84.265,28.6000,-1.5000,0.5000
84.275,28.6000,-1.5000,0.5000
84.285,28.6000,-1.5000,0.5000
84.295,28.6000,-1.5000,0.5000
84.305,28.6000,-1.5000,0.5000
84.315,28.6000,-1.5000,0.5000
84.325,28.6000,-1.5000,0.5000
84.335,28.6000,-1.5000,0.5000
84.345,28.6000,-1.5000,0.5000
84.355,28.6000,-1.5000,0.5000
84.365,28.6000,-1.5000,0.5000
84.375,28.6000,-1.5000,0.5000
84.385,28.6000,-1.5000,0.5000
84.395,28.6000,-1.5000,0.5000
84.405,28.6000,-1.5000,0.5000
84.415,28.6000,-1.5000,0.5000
84.425,28.6000,-1.5000,0.5000
84.435,28.6000,-1.5000,0.5000
84.445,28.6000,-1.5000,0.5000
84.455,28.6000,-1.5000,0.5000
84.465,28.6000,-1.5000,0.5000
84.475,28.6000,-1.5000,0.5000
84.485,28.6000,-1.5000,0.5000
84.495,28.6000,-1.5000,0.5000
84.505,28.6000,-1.5000,0.5000
84.515,28.6000,-1.5000,0.5000
84.525,28.6000,-1.5000,0.5000
84.535,28.6000,-1.5000,0.5000
84.545,28.6000,-1.5000,0.5000
84.555,28.6000,-1.5000,0.5000
84.565,28.6000,-1.5000,0.5000
84.575,28.6000,-1.5000,0.5000
84.585,28.6000,-1.5000,0.5000
84.595,28.6000,-1.5000,0.5000
84.605,28.6000,-1.5000,0.5000
84.615,28.6000,-1.5000,0.5000
84.625,28.6000,-1.5000,0.5000
84.635,28.6000,-1.5000,0.5000
84.645,28.6000,-1.5000,0.5000
84.655,28.6000,-1.5000,0.5000
84.665,28.6000,-1.5000,0.5000
84.675,28.6000,-1.5000,0.5000
84.685,28.6000,-1.5000,0.5000
84.695,28.6000,-1.5000,0.5000
84.705,28.6000,-1.5000,0.5000
84.715,28.6000,-1.5000,0.5000
84.725,28.6000,-1.5000,0.5000
84.735,28.6000,-1.5000,0.5000
84.745,28.6000,-1.5000,0.5000
84.755,28.6000,-1.5000,0.5000
84.765,28.6000,-1.5000,0.5000
84.775,28.6000,-1.5000,0.5000
84.785,28.6000,-1.5000,0.5000
84.795,28.6000,-1.5000,0.5000
84.805,28.6000,-1.5000,0.5000
84.815,28.6000,-1.5000,0.5000
84.825,28.6000,-1.5000,0.5000
84.835,28.6000,-1.5000,0.5000
84.845,28.6000,-1.5000,0.5000
84.855,28.6000,-1.5000,0.5000
84.865,28.6000,-1.5000,0.5000
84.875,28.6000,-1.5000,0.5000
84.885,28.6000,-1.5000,0.5000
84.895,28.6000,-1.5000,0.5000
84.905,28.6000,-1.5000,0.5000
84.915,28.6000,-1.5000,0.5000
84.925,28.6000,-1.5000,0.5000
84.935,28.6000,-1.5000,0.5000
84.945,28.6000,-1.5000,0.5000
84.955,28.6000,-1.5000,0.5000
84.965,28.6000,-1.5000,0.5000
84.975,28.6000,-1.5000,0.5000
84.985,28.6000,-1.5000,0.5000
84.995,28.6000,-1.5000,0.5000
85.005,28.6000,-1.5000,0.5000
85.015,28.6000,-1.5000,0.5000
85.025,28.6000,-1.5000,0.5000
85.035,28.6000,-1.5000,0.5000
85.045,28.6000,-1.5000,0.5000
85.055,28.6000,-1.5000,0.5000
85.065,28.6000,-1.5000,0.5000
85.075,28.6000,-1.5000,0.5000
85.085,28.6000,-1.5000,0.5000
85.095,28.6000,-1.5000,0.5000
85.105,28.6000,-1.5000,0.5000
85.115,28.6000,-1.5000,0.5000
85.125,28.6000,-1.5000,0.5000
85.135,28.6000,-1.5000,0.5000
85.145,28.6000,-1.5000,0.5000
85.155,28.6000,-1.5000,0.5000
85.165,28.6000,-1.5000,0.5000
85.175,28.6000,-1.5000,0.5000
85.185,28.6000,-1.5000,0.5000
85.195,28.6000,-1.5000,0.5000
85.205,28.6000,-1.5000,0.5000
85.215,28.6000,-1.5000,0.5000
85.225,28.6000,-1.5000,0.5000
85.235,28.6000,-1.5000,0.5000
85.245,28.6000,-1.5000,0.5000
85.255,28.6000,-1.5000,0.5000
85.265,28.6000,-1.5000,0.5000
85.275,28.6000,-1.5000,0.5000
85.285,28.6000,-1.5000,0.5000
85.295,28.6000,-1.5000,0.5000
85.305,28.6000,-1.5000,0.5000
85.315,28.6000,-1.5000,0.5000
85.325,28.6000,-1.5000,0.5000
85.335,28.6000,-1.5000,0.5000
85.345,28.6000,-1.5000,0.5000
85.355,28.6000,-1.5000,0.5000
85.365,28.6000,-1.5000,0.5000
85.375,28.6000,-1.5000,0.5000
85.385,28.6000,-1.5000,0.5000
85.395,28.6000,-1.5000,0.5000
85.405,28.6000,-1.5000,0.5000
85.415,28.6000,-1.5000,0.5000
85.425,28.6000,-1.5000,0.5000
85.435,28.6000,-1.5000,0.5000
85.445,28.6000,-1.5000,0.5000
85.455,28.6000,-1.5000,0.5000
85.465,28.6000,-1.5000,0.5000
85.475,28.6000,-1.5000,0.5000
85.485,28.6000,-1.5000,0.5000
85.495,28.6000,-1.5000,0.5000
85.505,28.6000,-1.5000,0.5000
85.515,28.6000,-1.5000,0.5000
85.525,28.6000,-1.5000,0.5000
85.535,28.6000,-1.5000,0.5000
85.545,28.6000,-1.5000,0.5000
85.555,28.6000,-1.5000,0.5000
85.565,28.6000,-1.5000,0.5000
85.575,28.6000,-1.5000,0.5000
85.585,28.6000,-1.5000,0.5000
85.595,28.6000,-1.5000,0.5000
85.605,28.6000,-1.5000,0.5000
85.615,28.6000,-1.5000,0.5000
85.625,28.6000,-1.5000,0.5000
85.635,28.6000,-1.5000,0.5000
85.645,28.6000,-1.5000,0.5000
85.655,28.6000,-1.5000,0.5000
85.665,28.6000,-1.5000,0.5000
85.675,28.6000,-1.5000,0.5000
85.685,28.6000,-1.5000,0.5000
85.695,28.6000,-1.5000,0.5000
85.705,28.6000,-1.5000,0.5000
85.715,28.6000,-1.5000,0.5000
85.725,28.6000,-1.5000,0.5000
85.735,28.6000,-1.5000,0.5000
85.745,28.6000,-1.5000,0.5000
85.755,28.6000,-1.5000,0.5000
85.765,28.6000,-1.5000,0.5000
85.775,28.6000,-1.5000,0.5000
85.785,28.6000,-1.5000,0.5000
85.795,28.6000,-1.5000,0.5000
85.805,28.6000,-1.5000,0.5000
85.815,28.6000,-1.5000,0.5000
85.825,28.6000,-1.5000,0.5000
85.835,28.6000,-1.5000,0.5000
85.845,28.6000,-1.5000,0.5000
85.855,28.6000,-1.5000,0.5000
85.865,28.6000,-1.5000,0.5000
85.875,28.6000,-1.5000,0.5000
85.885,28.6000,-1.5000,0.5000
85.895,28.6000,-1.5000,0.5000
85.905,28.6000,-1.5000,0.5000
85.915,28.6000,-1.5000,0.5000
85.925,28.6000,-1.5000,0.5000
85.935,28.6000,-1.5000,0.5000
85.945,28.6000,-1.5000,0.5000
85.955,28.6000,-1.5000,0.5000
85.965,28.6000,-1.5000,0.5000
85.975,28.6000,-1.5000,0.5000
85.985,28.6000,-1.5000,0.5000
85.995,28.6000,-1.5000,0.5000
86.005,28.6000,-1.5000,0.5000
86.015,28.6000,-1.5000,0.5000
86.025,28.6000,-1.5000,0.5000
86.035,28.6000,-1.5000,0.5000
86.045,28.6000,-1.5000,0.5000
86.055,28.6000,-1.5000,0.5000
86.065,28.6000,-1.5000,0.5000
86.075,28.6000,-1.5000,0.5000
86.085,28.6000,-1.5000,0.5000
86.095,28.6000,-1.5000,0.5000
86.105,28.6000,-1.5000,0.5000
86.115,28.6000,-1.5000,0.5000
86.125,28.6000,-1.5000,0.5000
86.135,28.6000,-1.5000,0.5000
86.145,28.6000,-1.5000,0.5000
86.155,28.6000,-1.5000,0.5000
86.165,28.6000,-1.5000,0.5000
86.175,28.6000,-1.5000,0.5000
86.185,28.6000,-1.5000,0.5000
86.195,28.6000,-1.5000,0.5000
86.205,28.6000,-1.5000,0.5000
86.215,28.6000,-1.5000,0.5000
86.225,28.6000,-1.5000,0.5000
86.235,28.6000,-1.5000,0.5000
86.245,28.6000,-1.5000,0.5000
86.255,28.6000,-1.5000,0.5000
86.265,28.6000,-1.5000,0.5000
86.275,28.6000,-1.5000,0.5000
86.285,28.6000,-1.5000,0.5000
86.295,28.6000,-1.5000,0.5000
86.305,28.6000,-1.5000,0.5000
86.315,28.6000,-1.5000,0.5000
86.325,28.6000,-1.5000,0.5000
86.335,28.6000,-1.5000,0.5000
86.345,28.6000,-1.5000,0.5000
86.355,28.6000,-1.5000,0.5000
86.365,28.6000,-1.5000,0.5000
86.375,28.6000,-1.5000,0.5000
86.385,28.6000,-1.5000,0.5000
86.395,28.6000,-1.5000,0.5000
86.405,28.6000,-1.5000,0.5000
86.415,28.6000,-1.5000,0.5000
86.425,28.6000,-1.5000,0.5000
86.435,28.6000,-1.5000,0.5000
86.445,28.6000,-1.5000,0.5000
86.455,28.6000,-1.5000,0.5000
86.465,28.6000,-1.5000,0.5000
86.475,28.6000,-1.5000,0.5000
86.485,28.6000,-1.5000,0.5000
86.495,28.6000,-1.5000,0.5000
86.505,28.6000,-1.5000,0.5000
86.515,28.6000,-1.5000,0.5000
86.525,28.6000,-1.5000,0.5000
86.535,28.6000,-1.5000,0.5000
86.545,28.6000,-1.5000,0.5000
86.555,28.6000,-1.5000,0.5000
86.565,28.6000,-1.5000,0.5000
86.575,28.6000,-1.5000,0.5000
86.585,28.6000,-1.5000,0.5000
86.595,28.6000,-1.5000,0.5000
86.605,28.6000,-1.5000,0.5000
86.615,28.6000,-1.5000,0.5000
86.625,28.6000,-1.5000,0.5000
86.635,28.6000,-1.5000,0.5000
86.645,28.6000,-1.5000,0.5000
86.655,28.6000,-1.5000,0.5000
86.665,28.6000,-1.5000,0.5000
86.675,28.6000,-1.5000,0.5000
86.685,28.6000,-1.5000,0.5000
86.695,28.6000,-1.5000,0.5000
86.705,28.6000,-1.5000,0.5000
86.715,28.6000,-1.5000,0.5000
86.725,28.6000,-1.5000,0.5000
86.735,28.6000,-1.5000,0.5000
86.745,28.6000,-1.5000,0.5000
86.755,28.6000,-1.5000,0.5000
86.765,28.6000,-1.5000,0.5000
86.775,28.6000,-1.5000,0.5000
86.785,28.6000,-1.5000,0.5000
86.795,28.6000,-1.5000,0.5000
86.805,28.6000,-1.5000,0.5000
86.815,28.6000,-1.5000,0.5000
86.825,28.6000,-1.5000,0.5000
86.835,28.6000,-1.5000,0.5000
86.845,28.6000,-1.5000,0.5000
86.855,28.6000,-1.5000,0.5000
86.865,28.6000,-1.5000,0.5000
86.875,28.6000,-1.5000,0.5000
86.885,28.6000,-1.5000,0.5000
86.895,28.6000,-1.5000,0.5000
86.905,28.6000,-1.5000,0.5000
86.915,28.6000,-1.5000,0.5000
86.925,28.6000,-1.5000,0.5000
86.935,28.6000,-1.5000,0.5000
86.945,28.6000,-1.5000,0.5000
86.955,28.6000,-1.5000,0.5000
86.965,28.6000,-1.5000,0.5000
86.975,28.6000,-1.5000,0.5000
86.985,28.6000,-1.5000,0.5000
86.995,28.6000,-1.5000,0.5000
87.005,28.6000,-1.5000,0.5000
87.015,28.6000,-1.5000,0.5000
87.025,28.6000,-1.5000,0.5000
87.035,28.6000,-1.5000,0.5000
87.045,28.6000,-1.5000,0.5000
87.055,28.6000,-1.5000,0.5000
87.065,28.6000,-1.5000,0.5000
87.075,28.6000,-1.5000,0.5000
87.085,28.6000,-1.5000,0.5000
87.095,28.6000,-1.5000,0.5000
87.105,28.6000,-1.5000,0.5000
87.115,28.6000,-1.5000,0.5000
87.125,28.6000,-1.5000,0.5000
87.135,28.6000,-1.5000,0.5000
87.145,28.6000,-1.5000,0.5000
87.155,28.6000,-1.5000,0.5000
87.165,28.6000,-1.5000,0.5000
87.175,28.6000,-1.5000,0.5000
87.185,28.6000,-1.5000,0.5000
87.195,28.6000,-1.5000,0.5000
87.205,28.6000,-1.5000,0.5000
87.215,28.6000,-1.5000,0.5000
87.225,28.6000,-1.5000,0.5000
87.235,28.6000,-1.5000,0.5000
87.245,28.6000,-1.5000,0.5000
87.255,28.6000,-1.5000,0.5000
87.265,28.6000,-1.5000,0.5000
87.275,28.6000,-1.5000,0.5000
87.285,28.6000,-1.5000,0.5000
87.295,28.6000,-1.5000,0.5000
87.305,28.6000,-1.5000,0.5000
87.315,28.6000,-1.5000,0.5000
87.325,28.6000,-1.5000,0.5000
87.335,28.6000,-1.5000,0.5000
87.345,28.6000,-1.5000,0.5000
87.355,28.6000,-1.5000,0.5000
87.365,28.6000,-1.5000,0.5000
87.375,28.6000,-1.5000,0.5000
87.385,28.6000,-1.5000,0.5000
87.395,28.6000,-1.5000,0.5000
87.405,28.6000,-1.5000,0.5000
87.415,28.6000,-1.5000,0.5000
87.425,28.6000,-1.5000,0.5000
87.435,28.6000,-1.5000,0.5000
87.445,28.6000,-1.5000,0.5000
87.455,28.6000,-1.5000,0.5000
87.465,28.6000,-1.5000,0.5000
87.475,28.6000,-1.5000,0.5000
87.485,28.6000,-1.5000,0.5000
87.495,28.6000,-1.5000,0.5000
87.505,28.6000,-1.5000,0.5000
87.515,28.6000,-1.5000,0.5000
87.525,28.6000,-1.5000,0.5000
87.535,28.6000,-1.5000,0.5000
87.545,28.6000,-1.5000,0.5000
87.555,28.6000,-1.5000,0.5000
87.565,28.6000,-1.5000,0.5000
87.575,28.6000,-1.5000,0.5000
87.585,28.6000,-1.5000,0.5000
87.595,28.6000,-1.5000,0.5000
87.605,28.6000,-1.5000,0.5000
